Project_name,industry,Preferred_technologies,budget,Experience_level,description,Domain
BudgetSync Fintech App,FinTech,"Web, APIs, Cloud Computing, Data Analytics",Medium,Intermediate,"A fintech platform using web and APIs for real-time budgeting, suitable for intermediate innovators with a medium budget.","Green, Climate"
CompeteFit Sports App,SportTech,"Fitness, Mobile App, UI/UX Design, Data Analytics",High,Beginner,"A fitness app for competitive sports training, built by beginners with a high budget.","Farming, Data"
EcoFit Green App,GreenTech,"Fitness, Mobile App, UI/UX Design, Gamification",High,Beginner,"A sustainability app with fitness tracking for eco-challenges, designed for beginners with a high budget.","AI, App"
GameSync Sports Platform,SportTech,"Web, APIs, Cloud Computing, Data Analytics",High,Advanced,"A sports platform using web and APIs for live game analytics, crafted for advanced teams with a high budget.","Nomad, Marketplace"
CropRotate Farming App,AgriTech,"No-Code, UX, Database Management, API Design",Medium,Intermediate,"A no-code farming app with UX for crop rotation planning, ideal for intermediate developers with a medium budget.","Builder, Tools"
GlobalEdu Blockchain App,EdTech,"Blockchain, Smart Contracts, Cryptography, Database Management",High,Advanced,"A blockchain-powered EdTech platform for global course access, crafted for advanced developers with a high budget.","Health, Remote"
AdChain Media App,MediaTech,"Blockchain, Smart Contracts, Cryptography, Database Management",High,Beginner,"A media app using blockchain for secure ad transactions, built by beginners with a high budget.","Health, Remote"
MindStream Health App,HealthTech,"Streaming, AI, Data Science, Cloud Infrastructure",Low,Beginner,"A health app with AI and streaming for mental health support, designed for beginners with a low budget.","Retail, Online"
ReturnSafe Retail App,RetailTech,"Blockchain, Smart Contracts, Cryptography, Database Management",Low,Beginner,"A retail platform using blockchain for secure returns, built by beginners with a low budget.","Health, Remote"
SaveEasy Fintech App,FinTech,"Web, APIs, Cloud Computing, Data Analytics",High,Beginner,"A fintech app with web and APIs for automated savings, designed for beginners with a high budget.","Workout, Tracker"
BudgetTrip Travel App,TravelTech,"Web, APIs, Cloud Computing, Mobile Development",Low,Advanced,"A travel assistant with web and APIs for budget travel planning, crafted for advanced coders with a low budget.","Crypto, Security"
CuratedTrip Travel App,TravelTech,"E-commerce, UX, Web Development, Payment Systems",Medium,Advanced,"A travel app with e-commerce and UX for curated experiences, designed for advanced coders with a medium budget.","Builder, Tools"
LearnEasy EdTech App,EdTech,"UX, Payments, Mobile Development, API Integration",Medium,Advanced,"An EdTech app with UX and payments for subscription-based learning, crafted for advanced developers with a medium budget.","Video, Media"
EcoTrip IoT App,TravelTech,"Sustainability, IoT, Data Analytics, Mobile Development",Medium,Intermediate,"A travel assistant with IoT for eco-friendly trip planning, ideal for intermediate coders with a medium budget.","Video, Media"
QuickBook Travel App,TravelTech,"No-Code, UX, Database Management, API Design",Low,Intermediate,"A no-code travel app with sleek UX for last-minute bookings, designed for intermediate coders with a low budget.","Green, Climate"
MicroLearn EdTech App,EdTech,"UX, Payments, Mobile Development, API Integration",Low,Advanced,"An EdTech platform with UX and payments for micro-courses, crafted for advanced developers with a low budget.","Green, Climate"
TutorChain EdTech App,EdTech,"Blockchain, Smart Contracts, Cryptography, Database Management",High,Advanced,"A blockchain-based EdTech app for decentralized tutoring, designed for advanced developers with a high budget.","Retail, Online"
CorpTrain EdTech Platform,EdTech,"No-Code, UX, Database Management, Content Management",High,Advanced,"A no-code EdTech platform with dynamic UX for corporate training, crafted for advanced developers with a high budget.","Nomad, Marketplace"
FanVote Sports App,SportTech,"Blockchain, Smart Contracts, Cryptography, Mobile Development",Low,Beginner,"A sports app using blockchain for secure fan voting, built by beginners with a low budget.","Health, Remote"
StudyStream EdTech App,EdTech,"Streaming, AI, Data Science, Cloud Infrastructure",High,Beginner,"An EdTech app with AI and streaming for live study groups, designed for beginners with a high budget.","Workout, Tracker"
DietSmart Health App,HealthTech,"AI, NLP, Machine Learning, Mobile Development",Medium,Beginner,"A health app using AI and NLP for personalized diet plans, built by beginners with a medium budget.","Workout, Tracker"
WellnessEasy Health App,HealthTech,"No-Code, UX, Database Management, API Design",High,Beginner,"A no-code health app with UX for wellness tracking, designed for beginners with a high budget.","Crypto, Security"
SeedChain Farming App,AgriTech,"Blockchain, Smart Contracts, Cryptography, Database Management",Medium,Beginner,"A farming app using blockchain for transparent seed sourcing, built by beginners with a medium budget.","Retail, Online"
MedDrone Health App,HealthTech,"Drone, Data Analytics, GIS, Cloud Computing",Medium,Intermediate,"A health platform using drones and analytics for medical supply delivery, ideal for intermediate teams with a medium budget.","Video, Media"
FitStream Media App,MediaTech,"Fitness, Mobile App, UI/UX Design, Streaming",Low,Intermediate,"A media app with fitness tracking for content creators, designed for intermediate teams with a low budget.","Green, Climate"
LearnSmart Fintech App,FinTech,"AI, NLP, Machine Learning, Mobile Development",Low,Beginner,"A fintech app using AI and NLP for financial literacy, built by beginners with a low budget.","Builder, Tools"
PestSmart Farming App,AgriTech,"AI, NLP, Machine Learning, Data Analytics",Medium,Intermediate,"A farming platform with AI and NLP for automated pest advice, ideal for intermediate developers with a medium budget.","Retail, Online"
FarmShop Farming App,AgriTech,"E-commerce, UX, Web Development, Payment Systems",Low,Beginner,"A farming app with e-commerce and UX for direct-to-consumer sales, built by beginners with a low budget.","Builder, Tools"
MonetizeChain Media App,MediaTech,"Blockchain, Smart Contracts, Cryptography, Database Management",High,Beginner,"A media platform using blockchain for secure content monetization, designed for beginners with a high budget.","Nomad, Marketplace"
LogisticsDrone SaaS Tool,SaaS,"Drone, Data Analytics, GIS, Cloud Computing",High,Intermediate,"A SaaS tool with drones and analytics for logistics optimization, suitable for intermediate creators with a high budget.","Farming, Data"
AuditDrone Fintech App,FinTech,"Drone, Data Analytics, GIS, Cloud Computing",Medium,Beginner,"A fintech app using drones and analytics for real-time audits, built by beginners with a medium budget.","Retail, Online"
SubEasy SaaS Platform,SaaS,"E-commerce, UX, Web Development, Payment Systems",Low,Intermediate,"A SaaS platform with e-commerce and UX for subscription businesses, ideal for intermediate creators with a low budget.","Farming, Data"
EcoMarket Green App,GreenTech,"E-commerce, UX, Web Development, Payment Systems",Medium,Advanced,"A sustainability app with e-commerce and UX for green product marketplaces, crafted for advanced developers with a medium budget.","Green, Climate"
SustainEdu IoT App,EdTech,"Sustainability, IoT, Data Analytics, Content Management",Low,Intermediate,"An IoT-based EdTech app for sustainability-focused curricula, designed for intermediate developers with a low budget.","Workout, Tracker"
SubSmart Media App,MediaTech,"AI, NLP, Machine Learning, Cloud Infrastructure",High,Beginner,"A media app using AI and NLP for automated subtitles, built by beginners with a high budget.","Green, Climate"
RetailDrone SaaS Tool,SaaS,"Drone, Data Analytics, GIS, Cloud Computing",Medium,Beginner,"A SaaS tool with drones and analytics for retail insights, designed for beginners with a medium budget.","Retail, Online"
ExpenseEasy Fintech App,FinTech,"No-Code, UX, Database Management, API Design",Low,Intermediate,"A no-code fintech app with UX for expense tracking, ideal for intermediate innovators with a low budget.","Crypto, Security"
WaterSmart Farming App,AgriTech,"Sustainability, IoT, Data Analytics, Cloud Computing",Low,Intermediate,"An IoT-powered farming app for water conservation, designed for intermediate developers with a low budget.","Retail, Online"
OffsetEasy Green App,GreenTech,"UX, Payments, Mobile Development, API Integration",Low,Beginner,"A sustainability app with UX and payments for carbon offset purchases, built by beginners with a low budget.","Workout, Tracker"
CoachStream Health App,HealthTech,"Streaming, AI, Data Science, Cloud Infrastructure",Medium,Beginner,"A health app with AI and streaming for remote fitness coaching, designed for beginners with a medium budget.","Builder, Tools"
VirtualShop Retail Platform,RetailTech,"E-commerce, UX, Web Development, AR/VR Development",High,Advanced,"A retail platform with advanced UX for virtual storefronts, crafted for advanced teams with a high budget.","Farming, Data"
ExtremeFit Sports App,SportTech,"Fitness, Mobile App, UI/UX Design, Data Analytics",Low,Advanced,"A sports app with fitness tracking for extreme sports, designed for advanced teams with a low budget.","Health, Remote"
RewardFit Fintech App,FinTech,"Fitness, Mobile App, UI/UX Design, Payment Systems",High,Beginner,"A fintech app with fitness rewards for financial goals, built by beginners with a high budget.","Green, Climate"
GreenTravel IoT App,TravelTech,"Sustainability, IoT, Data Analytics, Mobile Development",High,Beginner,"A travel assistant with IoT for sustainable travel recommendations, designed for beginners with a high budget.","Video, Media"
TutorMarket EdTech App,EdTech,"E-commerce, UX, Web Development, Payment Systems",High,Intermediate,"An EdTech platform with e-commerce and UX for online tutoring marketplaces, ideal for intermediate developers with a high budget.","Builder, Tools"
FarmTable Farming App,AgriTech,"E-commerce, UX, Web Development, Payment Systems",High,Intermediate,"A farming app with e-commerce and UX for farm-to-table sales, suitable for intermediate developers with a high budget.","Retail, Online"
ArtShop Media Platform,MediaTech,"E-commerce, UX, Web Development, Payment Systems",Low,Advanced,"A media platform with e-commerce and UX for digital art sales, crafted for advanced teams with a low budget.","Video, Media"
RuralCare Health App,HealthTech,"Drone, Data Analytics, GIS, Cloud Computing",Medium,Intermediate,"A health platform using drones and analytics for rural healthcare, ideal for intermediate teams with a medium budget.","AI, App"
OrganicCert Farming App,AgriTech,"Sustainability, IoT, Data Analytics, Cloud Computing",High,Beginner,"An IoT-based farming app for organic certification, designed for beginners with a high budget.","Nomad, Marketplace"
EngageCare Health App,HealthTech,"No-Code, UX, Database Management, API Design",Medium,Intermediate,"A no-code health app with UX for patient engagement, suitable for intermediate teams with a medium budget.","Farming, Data"
PeerPay Fintech App,FinTech,"E-commerce, UX, Web Development, Payment Systems",Low,Intermediate,"A fintech app with e-commerce and UX for peer-to-peer payments, ideal for intermediate innovators with a low budget.","Farming, Data"
GreenSub Green App,GreenTech,"E-commerce, UX, Web Development, Payment Systems",Low,Intermediate,"A sustainability app with e-commerce and UX for eco-friendly subscriptions, designed for intermediate developers with a low budget.","Green, Climate"
RetailAuto SaaS Platform,SaaS,"E-commerce, UX, Web Development, Database Management",High,Beginner,"A SaaS platform with e-commerce and UX for retail automation, built by beginners with a high budget.","AI, App"
QuizStream EdTech App,EdTech,"Streaming, AI, Data Science, Cloud Infrastructure",Low,Intermediate,"An EdTech app with AI and streaming for real-time quizzes, designed for intermediate developers with a low budget.","Retail, Online"
DestinyDrone Travel App,TravelTech,"Drone, Data Analytics, GIS, Mobile Development",High,Intermediate,"A travel assistant with drones and analytics for destination insights, ideal for intermediate coders with a high budget.","Builder, Tools"
DistributeChain Media App,MediaTech,"Blockchain, Smart Contracts, Cryptography, Database Management",Medium,Advanced,"A media platform using blockchain for secure content distribution, crafted for advanced teams with a medium budget.","Crypto, Security"
TrainerFlow SaaS App,SaaS,"Fitness, Mobile App, UI/UX Design, Database Management",Medium,Intermediate,"A fitness SaaS app for personal trainer scheduling, perfect for intermediate creators with a medium budget.","Workout, Tracker"
ContentPay Media App,MediaTech,"UX, Payments, Mobile Development, API Integration",Low,Advanced,"A media app with UX and payments for premium content subscriptions, designed for advanced teams with a low budget.","Workout, Tracker"
MarketPredict Farming App,AgriTech,"AI, NLP, Machine Learning, Data Analytics",High,Intermediate,"A farming platform with AI and NLP for market trend predictions, suitable for intermediate developers with a high budget.","Crypto, Security"
WebinarStream SaaS Tool,SaaS,"Streaming, AI, Data Science, Cloud Infrastructure",Low,Beginner,"A SaaS tool with AI and streaming for automated webinars, built by beginners with a low budget.","Video, Media"
SubManage SaaS Platform,SaaS,"UX, Payments, Mobile Development, API Integration",Medium,Intermediate,"A SaaS platform with UX and payments for subscription management, ideal for intermediate creators with a medium budget.","Health, Remote"
LeaseChain Farming App,AgriTech,"Blockchain, Smart Contracts, Cryptography, Database Management",Low,Beginner,"A farming app using blockchain for secure land leasing, built by beginners with a low budget.","Green, Climate"
TaxSmart Fintech App,FinTech,"AI, NLP, Machine Learning, Mobile Development",Low,Beginner,"A fintech app using AI and NLP for automated tax advice, designed for beginners with a low budget.","Video, Media"
PestGreen Farming App,AgriTech,"Sustainability, IoT, Data Analytics, Cloud Computing",Medium,Beginner,"An IoT-based farming app for sustainable pest control, built by beginners with a medium budget.","Health, Remote"
FarmManage No-Code App,AgriTech,"No-Code, UX, Database Management, API Design",Low,Beginner,"A no-code farming app with UX for farm management, designed for beginners with a low budget.","Retail, Online"
TeleCare Health App,HealthTech,"UX, Payments, Mobile Development, API Integration",Low,Advanced,"A health app with UX and payments for telemedicine subscriptions, crafted for advanced teams with a low budget.","Health, Remote"
FarmSale Farming App,AgriTech,"UX, Payments, Mobile Development, API Integration",Medium,Advanced,"A farming app with UX and payments for direct farm sales, suitable for advanced developers with a medium budget.","Retail, Online"
PrecisionFarm No-Code App,AgriTech,"No-Code, UX, Database Management, API Design",High,Advanced,"A no-code farming platform with UX for precision agriculture, crafted for advanced developers with a high budget.","Health, Remote"
InvestAuto Fintech App,FinTech,"No-Code, UX, Database Management, API Design",Medium,Advanced,"A no-code fintech app with UX for automated investing, designed for advanced innovators with a medium budget.","Farming, Data"
GreenTechEdu IoT App,EdTech,"Sustainability, IoT, Data Analytics, Content Management",High,Intermediate,"An IoT-powered EdTech app for green technology education, ideal for intermediate developers with a high budget.","Crypto, Security"
CoachSmart Sports App,SportTech,"AI, NLP, Machine Learning, Mobile Development",Medium,Intermediate,"A sports app using AI and NLP for personalized coaching tips, suitable for intermediate teams with a medium budget.","Builder, Tools"
EcoTravel Green App,GreenTech,"AI, NLP, Machine Learning, Mobile Development",Low,Intermediate,"A sustainability app with AI and NLP for eco-friendly travel tips, designed for intermediate developers with a low budget.","Retail, Online"
EnergyTrack Green App,GreenTech,"Web, APIs, Cloud Computing, Data Analytics",Medium,Beginner,"A sustainability app with web and APIs for energy tracking, built by beginners with a medium budget.","Green, Climate"
ScienceLab EdTech App,EdTech,"Streaming, AI, Data Science, Cloud Infrastructure",High,Intermediate,"An EdTech platform with AI and streaming for virtual science labs, ideal for intermediate developers with a high budget.","Health, Remote"
RecycleTrack Green App,GreenTech,"Web, APIs, Cloud Computing, Data Analytics",Medium,Beginner,"A sustainability app with web and APIs for community recycling, designed for beginners with a medium budget.","Nomad, Marketplace"
GearTrack Sports App,SportTech,"Sustainability, IoT, Data Analytics, Mobile Development",High,Beginner,"A sports app with IoT for eco-friendly sports gear tracking, built by beginners with a high budget.","Workout, Tracker"
SportShop Retail App,RetailTech,"Fitness, Mobile App, UI/UX Design, E-commerce",High,Advanced,"A retail app with fitness tracking for activewear sales, crafted for advanced teams with a high budget.","Farming, Data"
ClimateEdu IoT App,EdTech,"Sustainability, IoT, Data Analytics, Content Management",High,Advanced,"An IoT-based EdTech platform for climate change education, designed for advanced developers with a high budget.","Builder, Tools"
WarrantyChain Retail App,RetailTech,"Blockchain, Smart Contracts, Cryptography, Database Management",High,Intermediate,"A retail platform using blockchain for secure warranties, ideal for intermediate teams with a high budget.","Health, Remote"
GameComment Sports App,SportTech,"AI, NLP, Machine Learning, Streaming",Medium,Advanced,"A sports app with AI and NLP for real-time game commentary, crafted for advanced teams with a medium budget.","Crypto, Security"
LocalShop Retail App,RetailTech,"No-Code, UX, Database Management, API Design",Low,Beginner,"A no-code retail app with UX for local markets, built by beginners with a low budget.","Green, Climate"
EcoNews Green App,GreenTech,"Streaming, AI, Data Science, Cloud Infrastructure",Medium,Beginner,"A sustainability app with AI and streaming for eco-news, designed for beginners with a medium budget.","Health, Remote"
RoyaltyChain Media App,MediaTech,"Blockchain, Smart Contracts, Cryptography, Database Management",Medium,Beginner,"A media app using blockchain for secure royalties, built by beginners with a medium budget.","Video, Media"
OrganicShop Farming App,AgriTech,"E-commerce, UX, Web Development, Payment Systems",Medium,Intermediate,"A farming app with e-commerce and UX for organic produce sales, ideal for intermediate developers with a medium budget.","AI, App"
FarmFit Farming App,AgriTech,"Fitness, Mobile App, UI/UX Design, Data Analytics",Low,Intermediate,"A farming app with fitness tracking for farm workers, designed for intermediate developers with a low budget.","Health, Remote"
LuxuryTrip Travel App,TravelTech,"UX, Payments, Mobile Development, API Integration",High,Advanced,"A travel assistant with UX and payments for luxury travel, crafted for advanced coders with a high budget.","Crypto, Security"
CrossPay Fintech App,FinTech,"UX, Payments, Mobile Development, API Integration",Medium,Advanced,"A fintech app with UX and payments for cross-border transactions, designed for advanced innovators with a medium budget.","Crypto, Security"
FanEngage Sports App,SportTech,"AI, NLP, Machine Learning, Mobile Development",Medium,Intermediate,"A sports app with AI and NLP for fan engagement, ideal for intermediate teams with a medium budget.","Workout, Tracker"
HistoryLab EdTech App,EdTech,"Streaming, AI, Data Science, Cloud Infrastructure",High,Intermediate,"An EdTech platform with AI and streaming for interactive history lessons, suitable for intermediate developers with a high budget.","Video, Media"
MusicStream Media App,MediaTech,"E-commerce, UX, Web Development, Payment Systems",Low,Intermediate,"A media app with e-commerce and UX for music streaming, designed for intermediate teams with a low budget.","Retail, Online"
FarmLive Farming App,AgriTech,"Streaming, AI, Data Science, Cloud Infrastructure",Medium,Beginner,"A farming app with AI and streaming for real-time farm updates, built by beginners with a medium budget.","Health, Remote"
SupplySync Farming App,AgriTech,"Web, APIs, Cloud Computing, Data Analytics",Medium,Intermediate,"A farming platform with web and APIs for supply chain tracking, ideal for intermediate developers with a medium budget.","Nomad, Marketplace"
VirtualAssistant Retail App,RetailTech,"AI, NLP, Machine Learning, Chatbot Development",High,Advanced,"A retail app with AI and NLP for virtual shopping assistants, crafted for advanced teams with a high budget.","Retail, Online"
GreenBank Fintech App,FinTech,"Sustainability, IoT, Data Analytics, Cloud Computing",Medium,Beginner,"A fintech app with IoT for green investment tracking, built by beginners with a medium budget.","Workout, Tracker"
PrecisionStream Farming App,AgriTech,"Streaming, AI, Data Science, Cloud Infrastructure",Medium,Advanced,"A farming platform with AI and streaming for precision farming, designed for advanced developers with a medium budget.","Builder, Tools"
LargeFarm Drone App,AgriTech,"Drone, Data Analytics, GIS, Cloud Computing",High,Beginner,"A farming app with drones and analytics for large-scale farms, built by beginners with a high budget.","Crypto, Security"
TravelStream Travel App,TravelTech,"Streaming, AI, Data Science, Mobile Development",Low,Beginner,"A travel assistant with AI and streaming for live travel tips, designed for beginners with a low budget.","Workout, Tracker"
BudgetStay Travel App,TravelTech,"E-commerce, UX, Web Development, Payment Systems",Low,Beginner,"A travel app with e-commerce and UX for budget accommodations, built by beginners with a low budget.","Nomad, Marketplace"
EmissionChain Green App,GreenTech,"Blockchain, Smart Contracts, Cryptography, Database Management",High,Intermediate,"A sustainability app with blockchain for transparent emissions tracking, ideal for intermediate developers with a high budget.","Crypto, Security"
InsureChain Farming App,AgriTech,"Blockchain, Smart Contracts, Cryptography, Database Management",Low,Advanced,"A farming app with blockchain for secure crop insurance, crafted for advanced developers with a low budget.","Retail, Online"
EcoWorkout Green App,GreenTech,"Fitness, Mobile App, UI/UX Design, Gamification",High,Advanced,"A sustainability app with fitness tracking for eco-friendly workouts, designed for advanced developers with a high budget.","Builder, Tools"
ProductTrack Retail App,RetailTech,"Sustainability, IoT, Data Analytics, Cloud Computing",Low,Intermediate,"A retail app with IoT for sustainable product tracking, ideal for intermediate teams with a low budget.","Crypto, Security"
InjurySmart Sports App,SportTech,"AI, NLP, Machine Learning, Mobile Development",Medium,Beginner,"A sports app with AI and NLP for injury prevention tips, built by beginners with a medium budget.","Green, Climate"
EventTicket Sports App,SportTech,"UX, Payments, Mobile Development, API Integration",High,Advanced,"A sports app with UX and payments for event ticketing, crafted for advanced teams with a high budget.","Retail, Online"
WaterTrack Green App,GreenTech,"Sustainability, IoT, Data Analytics, Mobile Development",Low,Intermediate,"A sustainability app with IoT for water usage tracking, designed for intermediate developers with a low budget.","AI, App"
GreenItinerary Travel App,TravelTech,"Sustainability, IoT, Data Analytics, Mobile Development",Medium,Advanced,"A travel assistant with IoT for green travel itineraries, crafted for advanced coders with a medium budget.","Nomad, Marketplace"
CorpGreen Green App,GreenTech,"Web, APIs, Cloud Computing, Data Analytics",Medium,Advanced,"A sustainability app with web and APIs for corporate sustainability reporting, designed for advanced developers with a medium budget.","Health, Remote"
FitReward Fintech App,FinTech,"Fitness, Mobile App, UI/UX Design, Payment Systems",Medium,Advanced,"A fintech app with fitness rewards for financial milestones, crafted for advanced innovators with a medium budget.","Nomad, Marketplace"
TeamSync Sports Platform,SportTech,"Web, APIs, Cloud Computing, Data Analytics",Medium,Advanced,"A sports platform with web and APIs for team management, designed for advanced teams with a medium budget.","AI, App"
WealthSync Fintech App,FinTech,"Web, APIs, Cloud Computing, Data Analytics",High,Intermediate,"A fintech platform with web and APIs for automated wealth management, ideal for intermediate innovators with a high budget.","AI, App"
CoachLive Sports App,SportTech,"Streaming, AI, Data Science, Cloud Infrastructure",Low,Beginner,"A sports app with AI and streaming for live coaching, built by beginners with a low budget.","Video, Media"
